"TKHMCD","HMCD"
"RP32C-68621","RP321-68621"
"A40400020","4660007007000"
"A40410010","3641007006000"
"129055-49300-C1","129055-49300"
"RP433-79612","RP431-79612"
"RP437-79612","RP431-79612"
"RP43F-79713","RP431-79713"
"RP43F-79762","RP431-79762"
"RP461-79612","RP431-79612"
"RP461-79761","RP431-79761"
"RP46A-79411","RP461-79411"
"RP46C-79411","RP461-79411"
"198118-48110-49","198118-48110"
"198121-48500","198121-48500-49"
"RP46G-79511","RP461-79511"
"RB513-68813","RB511-68813"
"RB514-92435","RB511-92435"
"RB51A-92435","RB511-92435"
"RC418-64263","RC411-64263"
"RC41A-64264","RC411-64264"
"RD413-79612","RD411-79612"
"198208-48160-49","198208-48160"
"129692-39660-3","129692-39660"
"RD41A-79121","RD411-79121"
"RD41A-92331","RD411-92331"
"RD41B-64262","RD411-64262"
"198253-17700-49","198253-17700"
"198535-48110-49","198535-48110"
"1A7310-49260-49","1A7310-49260"
"1A7340-48380-49","1A7340-48380"
"RC61A-64264","RC611-64264"
"RC61C-64264","RC611-64264"
"RC61G-64264","RC611-64264"
"RC63A-79141","RC631-79141"
"RC63A-79611","RC631-79611"
"RC63A-79711","RC631-79711"
"69171-95274","69181-95274"
"5H601-12171","59700-12171"
"EH601-12151","5H601-12151"
"RB41R-68812","RB411-68812"
"RB41R-92444","RB411-92444"
"5H601-63571","59700-63571"
"RD558-64261","RD551-64261"
"1A7640-48870-49","1A7640-48870"
"RP828-68622","RP821-68622"
"RP828-68632","RP821-68632"
"RP828-79711","RP821-79711"
"RP82A-68641","RP821-68641"
"RD41B-92341","RD411-92341"
"RD41C-79121","RD411-79121"
"RD41C-79122","RD411-79122"
"RD41C-92341","RD411-92341"
"RD41F-79122","RD411-79122"
"RD41R-64262","RD411-64262"
"RD41R-92331","RD411-92331"
"RD43B-79611","RD431-79611"
"RD43D-79741","RD431-79741"
"1A7340-48830-12","1A7340-48830"
"1A7340-49100-49","1A7340-49100"
"1A7640-48350-49","1A7640-48350"
"RP623-68662","RP621-68662"
"RP62B-68611","RP621-68611"
"RP62B-68631","RP621-68631"
"RP62B-79712","RP621-79712"
"RP62F-68621","RP621-68621"
"RP647-68662","RP621-68662"
"RP66A-79511","RP661-79511"
"RA114-44193","RA111-44193"
"RA214-68821","RA211-68821"
"RA215-92442","RA211-92442"
"R2411-68473","68817-68473"
"K771-34432","K7711-34432"
"355400000765000","PH100-76112"
"68843-68472","68849-68472"
"6884A-62144","68847-62144"
"6884C-62144","68847-62144"
"68863-68475","68817-68475"
"68866-68473","68817-68474"
"52300-27333","52300-27334"
"RB051-92435","RB511-92435"
"RB051-92445","RB511-92445"
"RB41B-68622","RB411-68622"
"RB41B-68812","RB411-68812"
"340708580","340708581"
"69638FD600WL","69638FD600"
"1A7330-17720-93","1A7330-17720"
"198253-46480-93","198253-46480"
"RP84B-79741","RP841-79741"
"RP84D-79651","RP841-79651"
"RP84D-79741","RP841-79741"
"198204-89500-49","198204-89500"
"198235-17780-93","198235-17780"
"3100338","3100338990"
"3101220","3101220990"
"3101222","3101222990"
"3101224","3101224990"
"3104966","3104966990"
"4618268","4618268990"
"198280-46500-49","198280-46500"
"198287-89500-49","198287-89500"
"198220-48370","198220-48370-93"
"1A7530-48110-12","1A7530-48110"
"198255-77610","198255-77610-49"
"129972-49311-C1","129972-49311"
"1A7600-48260-49","1A7600-48260"
"172527-77260","172527-77360-A"
"00250-22167","1C040-33063"
"4488460","4488460990"
"1A7470-88100","1A7470-88100-49"
"194765-46650","194765-46650-49"
"194765-48150","194765-48150-49"
"194765-48451","194765-48451-49"
"198360-48170","198360-48170-49"
"355400000766000","PH100-76121"
"198448-48912","198448-48912-49"
"1A7450-48110","1A7450-48110-49"
"69638FM410WL","69638FM410"
"RA707-44192","RA028-44192"
"174845-48070","174845-48070-49"
"174845-48830","174845-48830-49"
"69253GB000WL","69253GB000"
"194195-48111","194195-48111-12"
"1A7670-17710-49","1A7670-17710"
"69638FM460WL","69638FM460"
"69631GL11AWL","69631GL11A"
"RD45Y-92982","RD458-92982"
"RD55Y-92342","RD551-92342"
"5K262-11653","53696-11655"
"RD80R-68871","RD809-68871"
"RD80R-68431","RD809-68431"
"1A7610-19100-X1","1A7610-19100"
"198071-72650-C1","198071-72650"
"69638GL13CWL","69638GL13C"
"69611GL20AWL","69611GL20A"
"69638GH16AWL","69638GH16A"
"RP323-92951","RP321-92951"
"RP84G-78651","RP841-78651"
"RD45P-64331","RD451-64331"
"RD45P-92342","RD451-92342"
"RD45P-92441","RD451-92441"
"RD45P-92972","RD458-92972"
"RD55P-92662","RD558-92662"
"RD55P-92672","RD558-92672"
"17504FC004WL","17504FC004"
"RP843-78651","RP841-78651"
"RD45R-92662","RD458-92662"
"RP82A-92973","RP821-92973"
"RB51P-92435","RB511-92435"
"RD45B-79615","RD451-79615"
"RB41N-92434","RB411-92434"
"69141GL10AWL","69141GL10A"
"69664GL10AWL","69664GL10A"
"69664GL11AWL","69664GL11A"
"1A7510-48601-12","1A7510-48601"
"RB41R-92445","RB411-92444"
"17504FJ213WL","17504FJ213"
"RP475-68643","RP471-68643"
"RC63B-79141","RC631-79141"
"RB51P-92445","RB511-92445"
"RP47G-68613","RP471-68613"
"RP47C-68643","RP471-68643"
"RP47F-68643","RP471-68643"
"RP47G-79714","RP471-79714"
"69350FJ100WL","69350FJ100"
"RC68J-92331","RC681-92331"
"RP32F-68611","RP321-68611"
"RD45B-79614","RD451-79614"
"RD45A-64175","RD451-64175"
"RD45D-64261","RD451-64261"
"RD45A-64331","RD451-64331"
"RP473-68613","RP471-68613"
"RP843-68612","RP821-68612"
"RP843-68622","RP821-68622"
"69655FL13AWL","69655FL13A"
"RD55Y-79611","RD551-79611"
"340615131","340615111-AA"
"RD56P-64171","RD568-64171"
"RD55D-92432","RD551-92432"
"RD55B-64261","RD551-64261"
"RD55B-92441","RD551-92441"
"27068GN10AWL","27068GN10A"
"RP85G-64371","RP851-64371"
"69638GL32BWL","69638GL32B"
"RP85K-68612","RP851-68612"
"RP85D-68612","RP851-68612"
"RP47K-68622","RP471-68622"
"RD55P-92692","RD558-92672"
"RP82J-68612","RP821-68612"
"RC61J-64264","RC611-64264"
"RB41J-68812","RB411-68812"
"RP85F-79741","RP851-79741"
"RP85G-79741","RP851-79741"
"RP85J-79741","RP851-79741"
"RC66J-79551","RC661-79551"
"RD56P-64181","RD568-64171"
"RD55Y-92663","RD558-92663"
"RP47K-68643","RP471-68643"
"RD45P-64341","RD451-64331"
"RD45P-92352","RD451-92332"
"RD45P-92451","RD451-92431"
"RD45P-92461","RD451-92441"
"RD45P-92962","RD458-92982"
"RP82K-68632","RP821-68632"
"RP84K-78651","RP841-78651"
"RP84K-79741","RP841-79741"
"RP85F-68621","RP851-68621"
"RP85K-68621","RP851-68621"
"RP85B-92971","RP851-92971"
"RP85C-92971","RP851-92971"
"RP85C-68661","RP851-68661"
"RP85J-68661","RP851-68661"
"RP85C-92331","RP851-92331"
"RP85D-92331","RP851-92331"
"RC68A-92332","RC681-92332"
"RC688-92332","RC681-92332"
"RC78B-64171","RC788-64171"
"RC78B-92321","RC781-92321"
"RC78D-92321","RC781-92321"
"815139-02","8051329-02"
"RC68B-64331","RC681-64331"
"RC68J-79611","RC681-79611"
"RD43F-79122","RD411-79122"
"RD451-64176","RD451-64176-KCW"
"RD45J-64261","RD451-64261"
"RD45J-92431","RD451-92431"
"RP85B-79743","RP851-79743"
"RP85G-79743","RP851-79743"
"YD40002772A001","YD40002772993"
"YD40002850A001","YD40002850993"
"8108666XXXA001","8108666993"
"8122622XXXA001","8122622993"
"7038940XXXA001","7038940993"
"7040275","7040275990"
"9750867","9750867990"
"9753654","9753654990"
"9754852","9754852990"
"YD40002210A001","YD40002210993"
"YD40002591A001","YD40002591993"
"YD40002610A001","YD40002610993"
"4487719","4487719990"
"8087569XXXA001","8087569993"
"8098284XXXA001","8098284993"
"172A55-13700-5E","172A55-13700"
"8081379XXXA001","8081379993"
"8087098","8087098990"
"8093078XXXA001","8093078993"
"4460237","4460237990"
"9768359","9768359990"
"7043437XXXA001","7043437993"
"RP47D-68632","RP471-68632"
"9773012XXXA001","9773012993"
"YD00004055A001","YD00004055993"
"YD40000609A001","YD40000609993"
"YD40001021A001","YD40001021993"
"8087252XXXA001","8087252993"
"8072365XXXA001","8072365993"
"8100339XXXA001","8100339993"
"8102267XXXA001","8102267993"
"8050811XXXA002","8050811993"
"8072964XXXA001","8072964993"
"8075555","8075555990"
"8077058","8077058990"
"8077348XXXA001","8077348993"
"R1431-62111-10A","R1411-07102"
"9755261XXXA001","9755261993"
"9756429XXXA001","9756429993"
"9760053XXXA001","9760053993"
"8104612XXXA001","8104612993"
"8104722XXXA001","8104722993"
"YD40001489A001","YD40001489993"
"9762264XXXA001","9762264993"
"YD40001625A001","YD40001625993"
"YD40001628A001","YD40001628993"
"YD40002210","YD40002210990"
"8088688XXXA001","8088688993"
"YD40005581","YD40005581990"
"8098281XXXA001","8098281993"
"YD40000361A001","YD40000361993"
"RC78T-92681","RC789-92681"
"RC78T-64332","RC788-64332"
"RC78Y-92331","RC789-92331"
"RC78T-92691","RC789-92691"
"YD40001229","YD40001229990"
"RD55K-79611","RD551-79611"
"PK201-42271","PK401-42272"
"6981BAB201WL","6981BAB201"
"6981CAB211WL","6981CAB211"
"YD40003652A001","YD40003652993"
"RP85B-79742","RP851-79742"
"RP85G-79742","RP851-79742"
"5H945-1211-4-19","5H881-12119-19"
"8077347XXA001","8077347993"
"8078418","8078418990"
"3872141920","38721-4192-1S"
"7053868XXXA001","7053868993"
"V051S-77534","V0511-77534"
"V063S-77611","V0631-77611"
"8110344","8110344990"
"8090353","8090353990"
"8108949XXXA001","8108949993"
"YD40003299A001","YD40003299993"
"8092770XXXA001","8092770993"
"YD40003581A001","YD40003581993"
"RD80S-64331","RD809-64331"
"RD80S-92631","RD809-92631"
"3C774-82853","3C082-82855"
"RC41A-64265","RC411-64265"
"RD45S-64331","RD451-64331"
"5H945-1211-3-37","5H945-1211-2-37"
"5H945-1211-1-15","5H881-12118-15"
"5H945-1211-1-19","5H881-12119-19"
"RC68J-92471","RC681-92471"
"RC78B-92471","RC781-92471"
"RC78D-92471","RC781-92471"
"YD40003553A001","YD40003553993"
"YD40003767A001","YD40003767993"
"3872141430-1S","38721-4143-1S"
"YD40003612A001","YD40003612993"
"YD40004278A001","YD40004278993"
"YD40004415A001","YD40004415993"
"YD40005122A001","YD40005122993"
"YD40005123A001","YD40005123993"
"RC78T-64361","RC789-64361"
"YD40007299A001","YD40007299"
"YD40007135A001","YD40007135"
"8104409XXXA001","8104409993"
"YD40002953A001","YD40002953993"
"YD40007136A001","YD40007136"
"YD40007276A001","YD40007276"
"3873224270","38732-2427"
"3875327060","38753-2706"
"8082180XXXA001","8082180993"
"RD80Y-68841","RD809-68841"
"3875221920","38752-2192"
"RP47K-68644","RP471-68644"
"RP47B-68614","RP471-68614"
"RP473-68614","RP471-68614"
"119852-49300-YR","119852-49300"
"129023-13830-YR","129023-13830"
"YD40005846A001","YD40005846"
"YD40005019A001","YD40005019"
"YD40005018A001","YD40005018"
"A52100361","A52100371"
"YA00061783","YA00061783-1S"
"YA00061784","YA00061784-1S"
"RB46A-68621","RB461-68621"
"RB46B-68621","RB461-68621"
"RB56D-68811","RB561-68811"
"RB46B-68811","RB461-68811"
"RB46C-68621","RB461-68621"
"RB46G-68811","RB461-68811"
"8118721","8118721_0010-0010"
"YD40006406A001","YD40006406"
"129C26-49300-YQ","129C26-49300"
"3873220680","38732-2068"
"RB46G-92441","RB461-92441"
"YD40005095A001","YD40005095"
"0644J-88978","50015-26060-0"
"YD40000610_0010-0010","YD40000610993"
"119717-35080-YQ","119717-35080"
"3873231870","38732-3187"
"YD40006647A001","YD40006647"
"RC78Y-92332","RC789-92332"
"129C00-49700-YR","129C00-49700"
"119852-49300-C1","119852-49300"
"RP32A-68621","RP321-68621"
"RP32A-68661","RP321-68661"
"RP32C-68611","RP321-68611"
"RP32D-68651","RP321-68651"
"RD80W-68831","RD809-68831"
"124772-59810-3","124772-59810"
"RP438-79761","RP431-79761"
"RP43C-79612","RP431-79612"
"RP43G-79762","RP431-79762"
"RP46B-79663","RP461-79663"
"TA120-16413-13","TA120-16413"
"RB519-92444","RB511-92444"
"RC418-64264","RC411-64264"
"RD413-64331","RD411-64331"
"RD414-92442","RD411-92442"
"53981-11232","53961-11235"
"198220-48101-93","198220-48101"
"5H632-26562-6","5H632-26561-6"
"RD418-92441","RD411-92441"
"RD41A-64331","RD411-64331"
"RD41A-92973","RD411-92973"
"1A7280-49100-49","1A7280-49100"
"1A7340-48110-49","1A7340-48110"
"1A7340-48250-49","1A7340-48250"
"RC614-64264","RC611-64264"
"RD118-64331","RD411-64331"
"RD118-92341","RD411-92341"
"1A7640-72650-C1","1A7640-72650"
"1A7650-48870-49","1A7650-48870"
"RP82A-68651","RP821-68651"
"RA019-44191","69191-44191"
"RD41D-64331","RD411-64331"
"RD41G-64262","RD411-64262"
"RD41G-92973","RD411-92973"
"RD41R-64331","RD411-64331"
"RD437-79121","RD411-79121"
"RD518-64261","RD511-64261"
"1A7340-48810-12","1A7340-48810"
"1A7450-17750","1A7450-17750-49"
"RD80R-92631","RD809-92631"
"RD80T-68831","RD809-68831"
"RP62A-68662","RP621-68662"
"RP62C-68621","RP621-68621"
"RP62C-79712","RP621-79712"
"RP62D-68652","RP621-68652"
"RP62F-68662","RP621-68662"
"RP647-68621","RP621-68621"
"RP66C-79511","RP661-79511"
"222550570","222550060"
"222550600","222550170"
"RA214-68811","RA211-68811"
"RA214-92442","RA211-92442"
"RA215-68821","RA211-68821"
"RA215-92432","RA211-92432"
"RA902-68821","RA211-68821"
"RA904-92442","RA211-92442"
"310K671200101","5H215-67121"
"5K262-11654","53696-11656"
"68847-68472","68849-68472"
"RB419-92434","RB411-92434"
"RB41B-92434","RB411-92434"
"RB41C-92434","RB411-92434"
"5H281-67122","5H215-67122"
"145986330","16241-05551-10"
"RP84A-79741","RP841-79741"
"RP84C-79651","RP841-79651"
"RP84G-79651","RP841-79651"
"3101951","3101951990"
"3104964","3104964990"
"6023283","6023283993"
"7047013","7047013993"
"198280-49100-49","198280-49100"
"1A7510-48610-12","1A7510-48610"
"194556-17810","194556-17810-49"
"198208-89510-49","198208-89510"
"198133-48511","198133-48511-49"
"RP82D-68632","RP821-68632"
"RP82G-68622","RP821-68622"
"RP83B-79611","RP831-79611"
"RP841-79611","RP821-79611"
"1A7530-48610-12","1A7530-48610"
"70765-58854","70765-58254"
"1A7500-48600-12","1A7500-48600"
"1A7500-48630-12","1A7500-48630"
"172527-76710","172527-76510"
"172527-77360","172527-77360-A"
"172528-77360","172528-77360-A"
"07080-36491","K1310-36491-1"
"198071-48110","198071-48110-49"
"194765-17710","194765-17710-49"
"198448-48281","198448-48281-49"
"198448-48350","198448-48350-49"
"1A7450-48940","1A7450-48940-49"
"69630GC30BWL","69630GC30B"
"1773-508-410-0","1772-508-210-0"
"1A7450-48440","1A7450-48440-49"
"1A7710-01300-49","1A7710-01300"
"RD55Y-92431","RD551-92431"
"RD55Y-92662","RD558-92662"
"RD35R-92982","RD358-92982"
"5K262-11651","53696-11653"
"09341E06002-001","09341-06002-000"
"RD80R-68881","RD809-68881"
"RD80R-68421","RD809-68421"
"1746-508-520-0","1746-508-210-0"
"198240-04760-YH","198240-04760-12"
"RB443-68812","RB411-68812"
"3C774-82741","3C794-82741"
"RB41Y-68622","RB411-68622"
"RD45P-64261","RD451-64261"
"RD45P-92662","RD458-92662"
"RP473-92762","RP471-92762"
"RD55R-92662","RD558-92662"
"RD35R-92983","RD358-92983"
"RP47A-68613","RP471-68613"
"RP82F-68632","RP821-68632"
"RP82F-68641","RP821-68641"
"RP84F-79741","RP841-79741"
"RB41R-68623","RB411-68622"
"RB51R-68814","RB511-68813"
"RD41R-64263","RD411-64262"
"RD41R-92332","RD411-92331"
"17504FJ211WL","17504FJ211"
"RP475-68632","RP471-68632"
"RC63C-79141","RC631-79141"
"362740D3","362740C3"
"RB41N-68622","RB411-68622"
"RP47B-68613","RP471-68613"
"RP47G-68622","RP471-68622"
"RP47B-79714","RP471-79714"
"RP67A-79713","RP671-79713"
"RD41R-92443","RD411-92442"
"362787B4","362787A4"
"A372061A2","372061A2"
"RP323-68631","RP321-68631"
"69350FJ111WL","69350FJ111"
"69350FL100WL","69350FL100"
"RD45B-92431","RD451-92431"
"RD45B-92342","RD451-92342"
"RD45C-64331","RD451-64331"
"RP473-68622","RP471-68622"
"RP473-79714","RP471-79714"
"194065-38470-L7","194065-38470"
"RD458-92431","RD451-92431"
"RD46G-64261","RD461-64261"
"RD46B-64171","RD461-64171"
"5J935-25551","5H591-25551"
"RB41J-92434","RB411-92434"
"340615100","340615080-AA"
"RD55J-79611","RD551-79611"
"RD55D-92442","RD551-92442"
"RD55D-92971","RD551-92971"
"RD55J-92332","RD551-92332"
"RD55B-92332","RD551-92332"
"RP85A-64371","RP851-64371"
"1A8060-88600-1L","1A8060-88600-13"
"1A8060-49500-1L","1A8060-49500-13"
"RP85F-68612","RP851-68612"
"RD55P-92442","RD551-92442"
"RD55Y-92442","RD551-92442"
"RD55Y-92432","RD551-92432"
"RP47J-68632","RP471-68632"
"69661GG00AWL","69661GG00A"
"RP84J-78651","RP841-78651"
"RP82J-68662","RP821-68662"
"RP32J-68611","RP321-68611"
"RP32J-68631","RP321-68631"
"RB41J-68622","RB411-68622"
"172730-75141-YH","172730-75141"
"RP85F-79611","RP851-79611"
"RP85K-79611","RP851-79611"
"RP85D-68611","RP851-68611"
"RP85F-68611","RP851-68611"
"RP85A-79741","RP851-79741"
"RP85B-79741","RP851-79741"
"RP85K-79741","RP851-79741"
"RD55P-92683","RD558-92663"
"RB51P-68823","RB511-68813"
"RD45P-92952","RD458-92972"
"RP82K-68641","RP821-68641"
"RP85A-64171","RP851-64171"
"RP85A-64631","RP851-64631"
"RP85A-68651","RP851-68651"
"RP85G-68651","RP851-68651"
"RP853-68621","RP851-68621"
"RP85K-92971","RP851-92971"
"RP85A-68661","RP851-68661"
"RP85G-68661","RP851-68661"
"RP85K-68661","RP851-68661"
"RP85A-64641","RP851-64641"
"RP85F-64641","RP851-64641"
"RP85B-92331","RP851-92331"
"RC68B-92322","RC681-92322"
"RC688-92322","RC681-92322"
"RC68D-64261","RC681-64261"
"RC68J-64261","RC681-64261"
"RD458-79615","RD451-79615"
"RP47A-92762","RP471-92762"
"RD45B-64176","RD451-64176"
"129978-59180-C1","129978-59180"
"129978-59180-C2","129978-59180"
"362793B3","362793A3"
"8115838XXXA001","8115838993"
"8123112XXXA001","8123112993"
"9763403XXXA001","9763403993"
"9763423XXXA001","9763423993"
"8109501XXXA001","8109501993"
"8119141XXXA001","8119141993"
"8124677XXXA001","8124677993"
"9754873XXXA001","9754873993"
"4434419","4434419990"
"YD40002670A001","YD40002670993"
"YD40002688A001","YD40002688993"
"YD40002701A001","YD40002701993"
"8095280","8095280990"
"4460236","4460236990"
"8101786XXXA001","8101786993"
"YD40000357A001","YD40000357993"
"YD40001023A001","YD40001023993"
"8097529XXXA001","8097529993"
"8098081XXXA001","8098081993"
"8103062XXXA001","8103062993"
"8105872XXXA001","8105872993"
"8100345XXXA001","8100345993"
"4629386XXXA001","4629386993"
"8073980XXXA001","8073980993"
"8078201XXXA001","8078201993"
"8106518XXXA001","8106518993"
"3072188XXXA001","3072188993"
"8108564XXXA001","8108564993"
"8108608XXXA001","8108608993"
"YD40001616A001","YD40001616993"
"YD40001700A001","YD40001700993"
"YD40001624A001","YD40001624993"
"YD40001627A001","YD40001627993"
"6981B-AB201WL","6981B-AB201"
"YD40002362A001","YD40002362993"
"RP47D-68643","RP471-68643"
"RC78T-64261","RC789-64261"
"8114970XXXA001","8114970993"
"8118617XXXA001","8118617993"
"8072805XXXA001","8072805993"
"8072806XXXA001","8072806993"
"9763010XXXA001","9763010993"
"1A8411-48810-1L","1A8411-48810-12"
"3875222970","38752-2297"
"3877546820","38775-4682"
"RP67B-92972","RP671-92972"
"RP67J-92972","RP671-92972"
"3872141430","38721-4143-1S"
"4410600XXXA001","4410600993"
"3083109XXXA001","3083109993"
"6023171XXXA001","6023171993"
"7040475XXXA001","7040475993"
"8093473XXXA001","8093473993"
"8098332XXXA001","8098332993"
"8105675XXXA001","8105675993"
"RD15S-92991","RD158-92991"
"RD15S-64261","RD158-64261"
"V052S-77511","V0521-77511"
"V063S-77741","V0631-77741"
"8109922XXXA001","8109922993"
"8088378XXXA001","8088378993"
"8090144","8090144990"
"YD40003300A001","YD40003300993"
"YD40003303A001","YD40003303993"
"YD40003337A001","YD40003337993"
"YD40003400A001","YD40003400993"
"YD40003405A001","YD40003405993"
"RD55T-92673","RD558-92673"
"RD55T-92663","RD558-92663"
"RD45T-64331","RD451-64331"
"RC61D-64265","RC611-64265"
"RC61J-64265","RC611-64265"
"RC68A-64332","RC681-64332"
"RC68J-64332","RC681-64332"
"RC688-64332","RC681-64332"
"RD45S-92972","RD458-92972"
"RD45T-92972","RD458-92972"
"5H945-1211-4-37","5H945-1211-2-37"
"YD40000358A001","YD40000358993"
"RC68D-92471","RC681-92471"
"RC78A-92471","RC781-92471"
"YD40002855A001","YD40002855993"
"YD40003579A001","YD40003579993"
"YD40003813A001","YD40003813993"
"YD40003972A001","YD40003972993"
"YD40004365A001","YD40004365993"
"YD40004897A001","YD40004897993"
"3095698","3095698990"
"1A8330-24350-YH","1A8330-24350"
"RD35-S92973","RD358-92973"
"3875420240","38754-2024"
"YD40003585A001","YD40003585993"
"8110872","8110872990"
"YD40003869A001","YD40003869993"
"YD40003971A001","YD40003971993"
"YD40004200","YD40004200990"
"RC78T-79611","RC789-79611"
"YD40007306A001","YD40007306"
"YD40007310A001","YD40007310"
"YD40006961A001","YD40006961"
"YD40006399A001","YD40006399"
"RC69C-79611","RC691-79611"
"YD40006955A001","YD40006955"
"RA057-44192","RA028-44192"
"62J6111314A001","62J6111314"
"62J6411113A001","62J641-1113"
"RP47D-68614","RP471-68614"
"RP475-68614","RP471-68614"
"129E43-49770-YR","129E43-49770"
"YD40006405A001","YD40006405"
"32741-3672-4-07","32741-39791"
"YD40005009A001","YD40005009"
"YA00091289A001","YA00091289"
"RB56A-68811","RB561-68811"
"RB56J-68811","RB561-68811"
"RB46G-68621","RB461-68621"
"RB46C-68811","RB461-68811"
"3877544990","38775-4499"
"3875820030","38758-2003"
"YD00012271A001","YD00012271"
"RB46C-79921","RB461-79921"
"RB46J-79921","RB461-79921"
"YD00010089","YD00010089990"
"8084836XXXA001","8084836"
"126689-11050-3","126689-11050"
"RD57S-92661","RD579-92661"
"RD57T-79611","RD579-79611"
"A16-07850-09","A16-07850"
"YA40052886A001","YA40052886"
"119515-35080-YQ","119515-35080"
"RC78Y-79611","RC789-79611"
"RC78Y-79741","RC789-79741"
"YD40005974A001","YD40005974"
"YD40007382A001","YD40007382"
"RC78Y-92323","RC789-92323"
"5347-0305-000-01","5347-0305-000-00"
"YD40007143A001","YD40007143"
"YD40007170A001","YD40007170"
"172B11-76720-5D","172B11-76720"
"1A7710-89500-49","1A7710-89500"
"1C1100-21560-49","1C1100-21560"
"RP32B-68651","RP321-68651"
